Number,Section,Line,Length,Grade,Speed,Direction,Station,PlatformL,PlatformR,Crossing,Underground,Elevation,CumElevation
1,A,Green,100,0.5,45,DESC,,,,,,0.5,0.5
2,A,Green,100,1,45,DESC,PIONEER,TRUE,FALSE,,,1,1.5
3,A,Green,100,1.5,45,DESC,,,,,,1.5,3
4,B,Green,100,2,45,DESC,,,,,,2,5
5,B,Green,100,3,45,DESC,,,,,,3,8
6,B,Green,100,4,45,DESC,,,,,,4,12
7,C,Green,100,5,45,DESC,,,,,,5,17
8,C,Green,100,0,45,DESC,,,,,,0,17
9,C,Green,100,-5,45,DESC,EDGEBROOK,TRUE,FALSE,,,-5,12
10,C,Green,100,-4.5,45,DESC,,,,,,-4.5,7.5
11,C,Green,100,-4,45,DESC,,,,,,-4,3.5
12,C,Green,100,-3,45,DESC,,,,,,-3,0.5
13,D,Green,150,0,70,BOTH,,,,,,0,0.5
14,D,Green,150,0,70,BOTH,,,,,,0,0.5
15,D,Green,150,0,70,BOTH,,,,,,0,0.5
16,D,Green,150,0,70,BOTH,STATION,TRUE,TRUE,,,0,0.5
17,E,Green,150,0,60,BOTH,,,,,,0,0.5
18,E,Green,150,0,60,BOTH,,,,,,0,0.5
19,E,Green,150,0,60,BOTH,,,,TRUE,,0,0.5
20,E,Green,150,0,60,BOTH,,,,,,0,0.5
21,F,Green,300,0,70,BOTH,,,,,,0,0.5
22,F,Green,300,0,70,BOTH,WHITED,TRUE,TRUE,,,0,0.5
23,F,Green,300,0,70,BOTH,,,,,,0,0.5
24,F,Green,300,0,70,BOTH,,,,,,0,0.5
25,F,Green,200,0,70,BOTH,,,,,,0,0.5
26,F,Green,100,0,70,BOTH,,,,,,0,0.5
27,F,Green,50,0,30,BOTH,,,,,,0,0.5
28,F,Green,50,0,30,BOTH,,,,,,0,0.5
29,G,Green,50,0,30,ASC,,,,,,0,0.5
30,G,Green,50,0,30,ASC,,,,,,0,0.5
31,G,Green,50,0,30,ASC,SOUTH BANK,TRUE,FALSE,,,0,0.5
32,G,Green,50,0,30,ASC,,,,,,0,0.5
33,H,Green,50,0,30,ASC,,,,,,0,0.5
34,H,Green,50,0,30,ASC,,,,,,0,0.5
35,H,Green,50,0,30,ASC,,,,,,0,0.5
36,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
37,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
38,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
39,I,Green,50,0,30,ASC,CENTRAL,FALSE,TRUE,,TRUE,0,0.5
40,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
41,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
42,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
43,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
44,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
45,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
46,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
47,I,Green,50,0,30,ASC,INGLEWOOD,FALSE,TRUE,,TRUE,0,0.5
48,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
49,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
50,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
51,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
52,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
53,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
54,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
55,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
56,I,Green,50,0,30,ASC,,,,,TRUE,0,0.5
57,I,Green,50,0,30,ASC,OVERBROOK,FALSE,TRUE,,TRUE,0,0.5
58,J,Green,50,0,30,ASC,,,,,,0,0.5
59,J,Green,50,0,30,ASC,,,,,,0,0.5
60,J,Green,50,0,30,ASC,,,,,,0,0.5
61,J,Green,50,0,30,ASC,,,,,,0,0.5
62,J,Green,50,0,30,ASC,,,,,,0,0.5
63,K,Green,100,0,70,ASC,,,,,,0,0.5
64,K,Green,100,0,70,ASC,,,,,,0,0.5
65,K,Green,200,0,70,ASC,GLENBURY,FALSE,TRUE,,,0,0.5
66,K,Green,200,0,70,ASC,,,,,,0,0.5
67,K,Green,100,0,40,ASC,,,,,,0,0.5
68,K,Green,100,0,40,ASC,,,,,,0,0.5
69,L,Green,100,0,40,ASC,,,,,,0,0.5
70,L,Green,100,0,40,ASC,,,,,,0,0.5
71,L,Green,100,0,40,ASC,,,,,,0,0.5
72,L,Green,100,0,40,ASC,,,,,,0,0.5
73,L,Green,100,0,40,ASC,DORMONT,FALSE,TRUE,,,0,0.5
74,M,Green,100,0,40,ASC,,,,,,0,0.5
75,M,Green,100,0,40,ASC,,,,,,0,0.5
76,M,Green,100,0,40,ASC,,,,,,0,0.5
77,N,Green,300,0,70,BOTH,MT LEBANON,TRUE,TRUE,,,0,0.5
78,N,Green,300,0,70,BOTH,,,,,,0,0.5
79,N,Green,300,0,70,BOTH,,,,,,0,0.5
80,N,Green,300,0,70,BOTH,,,,,,0,0.5
81,N,Green,300,0,70,BOTH,,,,,,0,0.5
